time;id;x;y;size;fill;color;axes;axesId;margin;marginId;marginSize
0.000;0;0.000000;0.000000;1;0;0;0;0;0;0;0
0.000;1;3.000000;0.000000;1;0;0;0;0;0;0;0
0.000;2;6.000000;0.000000;1;0;0;0;0;0;0;0
0.000;3;9.000000;0.000000;1;0;0;0;0;0;0;0
0.000;4;0.000000;3.000000;1;0;0;0;0;0;0;0
0.000;5;3.000000;3.000000;1;0;0;0;0;0;0;0
0.000;6;6.000000;3.000000;1;0;0;0;0;0;0;0
0.000;7;9.000000;3.000000;1;0;0;0;0;0;0;0
0.000;8;0.000000;6.000000;1;0;0;0;0;0;0;0
0.000;9;3.000000;6.000000;1;0;0;0;0;0;0;0
0.000;10;6.000000;6.000000;1;0;0;0;0;0;0;0
0.000000;0;0.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.250000;0;0.000000;0.000000;1;2;2;0;0;0;0;0.000000
0.500000;0;0.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.500000;0;0.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.750000;0;0.000000;0.000000;1;2;2;0;0;0;0;0.000000
1.000000;0;0.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.000000;1;3.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.250000;1;3.000000;0.000000;1;2;2;0;0;0;0;0.000000
0.500000;1;3.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.500000;1;3.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.750000;1;3.000000;0.000000;1;2;2;0;0;0;0;0.000000
1.000000;1;3.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.000000;2;6.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.250000;2;6.000000;0.000000;1;2;2;0;0;0;0;0.000000
0.500000;2;6.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.500000;2;6.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.750000;2;6.000000;0.000000;1;2;2;0;0;0;0;0.000000
1.000000;2;6.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.000000;3;9.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.250000;3;9.000000;0.000000;1;2;2;0;0;0;0;0.000000
0.500000;3;9.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.500000;3;9.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.750000;3;9.000000;0.000000;1;2;2;0;0;0;0;0.000000
1.000000;3;9.000000;0.000000;1;0;0;0;0;0;0;0.000000
0.000000;4;0.000000;3.000000;1;0;0;0;0;0;0;0.000000
0.250000;4;0.000000;3.000000;1;2;2;0;0;0;0;0.000000
0.500000;4;0.000000;3.000000;1;0;0;0;0;0;0;0.000000
0.500000;4;0.000000;3.000000;1;0;0;0;0;0;0;0.000000
0.750000;4;0.000000;3.000000;1;2;2;0;0;0;0;0.000000
1.000000;4;0.000000;3.000000;1;0;0;0;0;0;0;0.000000
0.000000;5;3.000000;3.000000;1;0;0;0;0;0;0;0.000000
0.250000;5;3.000000;3.000000;1;2;2;0;0;0;0;0.000000
0.500000;5;3.000000;3.000000;1;0;0;0;0;0;0;0.000000
0.500000;5;3.000000;3.000000;1;0;0;0;0;0;0;0.000000
0.750000;5;3.000000;3.000000;1;2;2;0;0;0;0;0.000000
